shortcut="HomeVideosButton1,plugin.video.genesis"
shortcut="HomeVideosButton2,plugin.video.salts"
shortcut="HomeVideosButton3,plugin.video.1channel"
shortcut="HomeVideosButton4,plugin.video.icefilms"
shortcut="HomeVideosButton5,plugin.video.phstreams"
shortcut="HomeMusicButton1,plugin.audio.radio_de"
shortcut="HomeMusicButton2,plugin.video.itunes_podcasts"
shortcut="HomeMusicButton3,plugin.video.XBMCKaraoke"
shortcut="HomeMusicButton4,plugin.audio.radioreference"
shortcut="HomeMusicButton5,plugin.audio.soundcloud"
shortcut="HomeProgramButton1,script.navi-x"
shortcut="HomeProgramButton2,plugin.program.addoninstaller"
shortcut="HomeProgramButton3,plugin.video.xbmchubmaintenance"
